method,level,freq,mean_nRMSE,median_nRMSE,sd_nRMSE,min_nRMSE,max_nRMSE,mean_nMBE,median_nMBE,sd_nMBE,mean_skill,median_skill,mean_SMAPE,median_SMAPE,n_series
ctbu_ets,L0,Daily,12.9736140778985,12.9736140778985,,12.9736140778985,12.9736140778985,0.927636348229456,0.927636348229456,,35.8527646113406,35.8527646113406,10.1015892928659,10.1015892928659,1
ctbu_ets,L0,Hourly,22.743576487861,22.743576487861,,22.743576487861,22.743576487861,0.927636348229459,0.927636348229459,,34.2721225359451,34.2721225359451,111.917599658025,111.917599658025,1
ctbu_ets,L1,Daily,16.3700605008509,16.9147842693421,3.85091825750258,10.8495433679002,21.2929515770519,0.839396052423772,0.79603671531628,0.334572867000729,33.3954045895044,33.3632528653843,13.3957618006874,13.0487056383144,5
ctbu_ets,L1,Hourly,29.4268305670081,30.0556931155669,6.67263983385235,19.9907047138568,38.6133720473566,0.839396052423775,0.79603671531628,0.334572867000727,31.7662843254632,31.0122369696337,114.766415078294,115.426724872545,5
ctbu_ets,L2,Daily,21.5834793641847,22.4192492590837,4.50374462158392,12.113757022009,35.6627559348671,0.944896741647914,0.868771048930836,0.754702432773919,29.6498841281629,29.2281371662374,18.5775441204474,18.6189755028044,318
ctbu_ets,L2,Hourly,43.6706754937824,45.1006105365395,8.30094621302578,26.074473307568,68.5045563311959,0.944896741650434,0.868771048930836,0.754702432770551,27.0427765036448,27.0358750269757,120.780390471694,121.15267392776,318
ctbu_ets_author,L0,Daily,13.1107436113353,13.1107436113353,,13.1107436113353,13.1107436113353,-0.166977422385468,-0.166977422385468,,35.1747360830296,35.1747360830296,10.3163597859496,10.3163597859496,1
ctbu_ets_author,L0,Hourly,22.7816131709871,22.7816131709871,,22.7816131709871,22.7816131709871,-0.16697742238547,-0.16697742238547,,34.1621982921048,34.1621982921048,111.990710339937,111.990710339937,1
ctbu_ets_author,L1,Daily,16.5536915807814,17.1090395362693,3.86984631426192,11.0168101803764,21.4900528769845,-0.201710046235056,-0.122774680913727,0.219451674821336,32.627750669761,32.7552295875229,13.6937745375729,13.3517488310599,5
ctbu_ets_author,L1,Hourly,29.5000952321751,30.1252681016067,6.68333168979978,20.0576254724505,38.7060291360452,-0.201710046235053,-0.122774680913717,0.21945167482134,31.5928605403726,30.8827838907353,114.799335517802,115.292265952641,5
ctbu_ets_author,L2,Daily,21.8761592857159,22.7749577280755,4.5358402054057,12.3161995559729,36.027990464872,-0.165315148649372,-0.164718081858725,0.714343381235265,28.6770318841427,28.1123366862101,18.9877603257397,19.0155381269047,318
ctbu_ets_author,L2,Hourly,43.8019729042462,45.2188973563848,8.33123949461542,26.1515864233522,68.7551137311417,-0.165315148652673,-0.164718081858725,0.714343381233284,26.823923615591,26.8279119731322,120.927455193718,121.31614722878,318
ctbu_lgbm,L0,Daily,13.4880158194452,13.4880158194452,,13.4880158194452,13.4880158194452,-5.91229347779711,-5.91229347779711,,33.3093368971194,33.3093368971194,11.5579777192599,11.5579777192599,1
ctbu_lgbm,L0,Hourly,25.9571072792232,25.9571072792232,,25.9571072792232,25.9571072792232,-5.91229347779711,-5.91229347779711,,24.9851681207344,24.9851681207344,111.38643730723,111.38643730723,1
ctbu_lgbm,L1,Daily,17.371501612176,17.6851347509164,3.71470127185941,12.2789425751947,22.435393753418,-5.76730849888793,-5.8525375691027,0.68489078244477,28.9103303665579,28.983081028245,15.4284727923534,15.1931844521785,5
ctbu_lgbm,L1,Hourly,32.9860132671507,33.2718694148687,7.06387630087185,23.4505032383994,43.031829429715,-5.76730849888793,-5.85253756910268,0.684890782444782,23.2558367564678,23.8571297326797,114.023021834137,114.513132314434,5
